report         /workspace/sim/spikes/logs/s10_semantics_audit.json   (requested (SA_OUT))
           0.4       1  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M31/SM_BeamA_9M
           0.4       1  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M50/SM_BeamA_9M
           0.4       1  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M30/SM_BeamA_9M
           0.4       1  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M51/SM_BeamA_9M
           0.4       1  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M28/SM_BeamA_9M
           0.4       1  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M49/SM_BeamA_9M
           0.4       1  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M48/SM_BeamA_9M
           0.4       1  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M29/SM_BeamA_9M

  by single prim:
       bbox m3   area m2  size m                 path
           1.4       7.7  1.3x1.1x1.0            /Root/forklift/S_ForkliftFork/S_ForkliftFork
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M27/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M39/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M42/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M58/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M43/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M59/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M24_1506/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M25/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M26/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M36/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M37/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M38/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M40/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M41/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M56/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M57/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M31/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M50/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M51/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M28/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M29/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M30/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M48/SM_BeamA_9M/SM_BeamA_9M
           0.4       7.3  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M49/SM_BeamA_9M/SM_BeamA_9M

  by bbox surface area -- a wall or a floor slab has almost no volume and is
  most of what a camera sees, so volume alone mis-ranks flat geometry:
       area m2   bbox m3  size m                 path
           7.7       1.4  1.3x1.1x1.0            /Root/forklift/S_ForkliftFork/S_ForkliftFork
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M27/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M39/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M42/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M58/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M43/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M59/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M24_1506/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M25/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M26/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M36/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M37/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M38/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M40/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M41/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M56/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M57/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M31/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M50/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M51/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M28/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M29/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M30/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M48/SM_BeamA_9M/SM_BeamA_9M
           7.3       0.4  0.2x9.0x0.2            /Root/Warehouse/SM_BeamA_9M49/SM_BeamA_9M/SM_BeamA_9M

------------------------------------------------------------------------------
5. AVATAR -- does /Root/Avatar carry its 'person' label?
------------------------------------------------------------------------------
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/body_mesh
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/character
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/character/rig/ManRoot/Worker/CC_Base_Tongue/CC_Base_Tongue/CC_Base_Tongue
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/character/rig/ManRoot/Worker/CC_Base_Body/CC_Base_Body/CC_Base_Body
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/character/rig/ManRoot/Worker/CC_Base_Teeth/CC_Base_Teeth/CC_Base_Teeth
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/character/rig/ManRoot/Worker/CC_Base_EyeOcclusion/CC_Base_EyeOcclusion/CC_Base_EyeOcclusion
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/character/rig/ManRoot/Worker/CC_Base_TearLine/CC_Base_TearLine/CC_Base_TearLine
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/character/rig/ManRoot/Worker/CC_Base_Eye/CC_Base_Eye/CC_Base_Eye
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/character/rig/ManRoot/Worker/V_Neck_Scrub_Shirt/V_Neck_Scrub_Shirt/V_Neck_Scrub_Shirt
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/character/rig/ManRoot/Worker/Field_Jacket/Field_Jacket/Field_Jacket
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/character/rig/ManRoot/Worker/Cargo_pant/Cargo_pant/Cargo_pant
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/character/rig/ManRoot/Worker/Basketball_Shoes/Basketball_Shoes/Basketball_Shoes
  UsdSemantics.LabelsAPI     class=person         /Root/Avatar/character/rig/ManRoot/Worker/Baseball_cap/Baseball_Cap/Baseball_Cap
  renderable gprims under the avatar: 11
     carrying 'person' directly     : 11
     inheriting it from an ancestor : 0
     carrying nothing               : 0
  VERDICT: YES -- 'person' is direct on 11 of 11 renderable gprims

------------------------------------------------------------------------------
6. ROBOTS -- do the 3 declared robots carry any label at all?
------------------------------------------------------------------------------
  BOT_01   not on the stage (referenced at runtime); opening https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/6.0/Isaac/Robots/Turtlebot/Turtlebot3/turtlebot3_burger.usd
  BOT_01   asset    geometry    11   NO LABEL of any kind (11 geometry prims)
  BOT_02   not on the stage (referenced at runtime); opening https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/6.0/Isaac/Robots/Unitree/Go2/go2.usd
  BOT_02   asset    geometry    17   NO LABEL of any kind (17 geometry prims)
  BOT_03   not on the stage (referenced at runtime); opening https://omniverse-content-production.s3-us-west-2.amazonaws.com/Assets/Isaac/6.0/Isaac/Robots/Unitree/H1/h1.usd
  BOT_03   asset    geometry    27   NO LABEL of any kind (27 geometry prims)

==============================================================================
VERDICT
==============================================================================
  3441 of 3493 renderable prims carry a direct label (98.5%); 41 carry none at all
  11 more are labelled ONLY through an ancestor, in /Root/Worker -- those read as UNLABELLED to an annotator
    unless hierarchical labels are switched on. Labelled in USD, absent from
    the ground truth: the silent half of this failure mode.
  37 distinct classes exist across 1 taxonomies
  schemas: LabelsAPI 13, SemanticsAPI 3467
  avatar : YES -- 'person' is direct on 11 of 11 renderable gprims
  BOT_01 : NO LABEL of any kind (11 geometry prims)  (from the asset)
  BOT_02 : NO LABEL of any kind (17 geometry prims)  (from the asset)
  BOT_03 : NO LABEL of any kind (27 geometry prims)  (from the asset)

  Nothing on this stage was created, changed, or saved.
==============================================================================
